Trade ID: 5349
Type: Trailing_Stop
Return: 7.03%
--------------------
entry_date: 2026-04-27 12:11:00
signal: 10.392231385129367
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.21399182081222534
prob_neutral: 0.023774055764079094
prob_up: 0.06438600271940231
Open: 40236.0
High: 40247.0
Low: 40221.0
Close: 40230.0
Volume: 68
ret: -0.00012426991425373846
mock_volume: 68
vwap: 40181.11438796474
vwap_bias: 0.0012166315638547538
macd: 2.462776462358306
macd_hist: -7.929454922771061
atr: 32.0
rsi: 43.05555555276492
rsi_fast: 61.90476189591837
body_length: 6.0
upper_shadow: 11.0
lower_shadow: 9.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.005775144378609321
gap_filled: 0
spot_futures_proxy: 0.0012142974571798472
bb_upper: 40306.54816579184
bb_lower: 40210.151834208154
bb_width: 0.002394443179705223
is_squeeze: 1
vwap_5: 5973.013100436681
slope_vwap: 1862.5213913603397
ma_20: 40258.35
slope_ma20: -0.5836957628651626
vol_surge_ratio: 0.5716687683852739
price_roc: -0.00012426991425373846
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
