Trade ID: 1839
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-03-05 11:54:00
signal: -10.923949157276322
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.020994773134589195
prob_neutral: 0.010025618597865105
prob_up: 0.10235734283924103
Open: 33649.0
High: 33693.0
Low: 33636.0
Close: 33669.0
Volume: 470
ret: 0.0006241084165476973
mock_volume: 470
vwap: 33826.273558642526
vwap_bias: -0.004649449735273556
macd: -16.421274603359052
macd_hist: -5.49732544608273
atr: 40.785714285714285
rsi: 41.785714283625
rsi_fast: 33.684210525252084
body_length: 20.0
upper_shadow: 24.0
lower_shadow: 13.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0007123141305315434
gap_filled: 0
spot_futures_proxy: -0.0046652445702914085
bb_upper: 33767.22830303857
bb_lower: 33656.27169696143
bb_width: 0.0032913333207900343
is_squeeze: 1
vwap_5: 11610.0
slope_vwap: 6177.009418139594
ma_20: 33711.75
slope_ma20: -4.417871327274264
vol_surge_ratio: 1.8045690151591303
price_roc: 0.0006241084165476973
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
