Trade ID: 7539
Type: Trailing_Stop
Return: 6.34%
--------------------
entry_date: 2026-05-26 09:15:00
signal: -67.58871156224238
opt_type: Call
K: 43950
T: 0.019178082191780823
prob_down: 0.23616543412208557
prob_neutral: 0.03210736811161041
prob_up: 0.06057309731841087
Open: 43889.0
High: 43983.0
Low: 43889.0
Close: 43942.0
Volume: 462
ret: 0.001207591879514247
mock_volume: 462
vwap: 44147.40212085508
vwap_bias: -0.004652643439647398
macd: -85.91961727978196
macd_hist: -18.33090571753958
atr: 80.64285714285714
rsi: 30.291970802145826
rsi_fast: 54.63917525604209
body_length: 53.0
upper_shadow: 41.0
lower_shadow: 0.0
body_avg_5: 45.0
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.0078349025717445
gap_filled: 0
spot_futures_proxy: -0.004658658593595703
bb_upper: 44321.37997188142
bb_lower: 43859.420028118584
bb_width: 0.010477563001533767
is_squeeze: 0
vwap_5: 6238.845728334358
slope_vwap: -3544.603032967815
ma_20: 44090.4
slope_ma20: -10.014818305818357
vol_surge_ratio: 1.0390194535004182
price_roc: 0.001207591879514247
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
