Trade ID: 5337
Type: Stop_Loss
Return: -7.95%
--------------------
entry_date: 2026-04-27 10:40:00
signal: -8.720303609198389
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.1121559664607048
prob_neutral: 0.04343573749065399
prob_up: 0.06444495916366577
Open: 40180.0
High: 40236.0
Low: 40175.0
Close: 40235.0
Volume: 100
ret: 0.0012442453651859697
mock_volume: 100
vwap: 40183.335234218765
vwap_bias: 0.001285726171809607
macd: -16.939479241656954
macd_hist: -8.219175632458565
atr: 49.642857142857146
rsi: 39.29712459888128
rsi_fast: 61.728395059442164
body_length: 55.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 28.2
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.005900147503687445
gap_filled: 0
spot_futures_proxy: 0.0012832284346040873
bb_upper: 40361.878880380355
bb_lower: 40161.22111961965
bb_width: 0.004983855831697941
is_squeeze: 0
vwap_5: 4918.704156479218
slope_vwap: -4151.936494950453
ma_20: 40261.55
slope_ma20: -5.510907003443594
vol_surge_ratio: 0.615763546794238
price_roc: 0.0012442453651859697
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
