Trade ID: 4690
Type: Trailing_Stop
Return: 0.95%
--------------------
entry_date: 2026-04-16 09:39:00
signal: -6.485166588740673
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.1383640021085739
prob_neutral: 0.027673378586769104
prob_up: 0.08212880790233612
Open: 37233.0
High: 37291.0
Low: 37231.0
Close: 37281.0
Volume: 405
ret: 0.0012891789541535914
mock_volume: 405
vwap: 37241.751368298
vwap_bias: 0.0010538879150407104
macd: -6.774370069571887
macd_hist: -0.2892034808312145
atr: 35.5
rsi: 53.873239433963995
rsi_fast: 99.99999999594594
body_length: 48.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0014505600773631652
gap_filled: 0
spot_futures_proxy: 0.0010533449013511492
bb_upper: 37331.480247429936
bb_lower: 37190.41975257006
bb_width: 0.003785746065515607
is_squeeze: 1
vwap_5: 11534.61038961039
slope_vwap: 5663.755934474659
ma_20: 37260.95
slope_ma20: -0.8050676323900178
vol_surge_ratio: 1.6383495145564793
price_roc: 0.0012891789541535914
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
