Trade ID: 7768
Type: Trailing_Stop
Return: 1.80%
--------------------
entry_date: 2026-05-28 09:12:00
signal: -31.425859805560943
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.14666293561458588
prob_neutral: 0.041083890944719315
prob_up: 0.11204840987920761
Open: 45062.0
High: 45119.0
Low: 45019.0
Close: 45118.0
Volume: 429
ret: 0.0014649738080441121
mock_volume: 429
vwap: 45055.40228435593
vwap_bias: 0.001389349833101035
macd: -10.653177157328173
macd_hist: 20.77268264823277
atr: 81.07142857142857
rsi: 65.98425196704918
rsi_fast: 92.20779220419969
body_length: 56.0
upper_shadow: 1.0
lower_shadow: 43.0
body_avg_5: 34.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0060427676321714715
gap_filled: 1
spot_futures_proxy: 0.001391253577309513
bb_upper: 45111.795263589505
bb_lower: 44875.704736410495
bb_width: 0.005247184935218902
is_squeeze: 1
vwap_5: 11831.06479217604
slope_vwap: 100.61817559135763
ma_20: 44993.75
slope_ma20: 0.6556896076524733
vol_surge_ratio: 1.2937273823845183
price_roc: 0.0014649738080441121
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
