Trade ID: 3839
Type: Trailing_Stop
Return: 1.40%
--------------------
entry_date: 2026-04-01 09:22:00
signal: -19.95260427510621
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.1985718458890915
prob_neutral: 0.015036506578326225
prob_up: 0.07522433251142502
Open: 33082.0
High: 33110.0
Low: 33076.0
Close: 33097.0
Volume: 496
ret: 0.00048366131616339736
mock_volume: 496
vwap: 32931.91454464358
vwap_bias: 0.00501293221603075
macd: -7.098331702087307
macd_hist: 12.854272573018903
atr: 50.92857142857143
rsi: 75.3709198781745
rsi_fast: 99.9999999972973
body_length: 15.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 30.2
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.02540508721380471
gap_filled: 0
spot_futures_proxy: 0.00499996078899171
bb_upper: 33118.11815496185
bb_lower: 32916.58184503815
bb_width: 0.006103951707926108
is_squeeze: 1
vwap_5: 5231.393244104525
slope_vwap: -71.99366152478889
ma_20: 33017.35
slope_ma20: -2.195333175874954
vol_surge_ratio: 0.8743169398891693
price_roc: 0.00048366131616339736
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
