Trade ID: 5785
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-05-04 10:52:00
signal: 50.552732031035355
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.19455711543560028
prob_neutral: 0.012202104553580284
prob_up: 0.05425364896655083
Open: 40894.0
High: 40894.0
Low: 40869.0
Close: 40879.0
Volume: 55
ret: -0.0003912458735786384
mock_volume: 55
vwap: 40500.46524335674
vwap_bias: 0.009346429834045981
macd: 47.09634121604904
macd_hist: -3.456390814986314
atr: 37.142857142857146
rsi: 64.02640263730571
rsi_fast: 44.047619046045924
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.010855588526211404
gap_filled: 0
spot_futures_proxy: 0.009268589507579512
bb_upper: 40956.33727066289
bb_lower: 40724.86272933711
bb_width: 0.005667755648197414
is_squeeze: 0
vwap_5: 2157.720729366603
slope_vwap: -6995.9820911867055
ma_20: 40840.6
slope_ma20: 6.566406460558838
vol_surge_ratio: 0.21969243059628643
price_roc: -0.0003912458735786384
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
