Trade ID: 5526
Type: Trailing_Stop
Return: 2.45%
--------------------
entry_date: 2026-04-28 10:36:00
signal: -22.725049335867983
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.0011208744253963232
prob_neutral: 0.0025224569253623486
prob_up: 0.14161041378974915
Open: 39990.0
High: 40055.0
Low: 39990.0
Close: 40025.0
Volume: 206
ret: 0.0008251650330066695
mock_volume: 206
vwap: 39994.65428969816
vwap_bias: 0.0007587441582074869
macd: -22.591066043147293
macd_hist: 0.1339832927206892
atr: 49.714285714285715
rsi: 39.79933110181541
rsi_fast: 99.99999999565217
body_length: 35.0
upper_shadow: 30.0
lower_shadow: 0.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.01119195593956821
gap_filled: 1
spot_futures_proxy: 0.0007580969277579265
bb_upper: 40117.22147884764
bb_lower: 39940.378521152365
bb_width: 0.004417893059379055
is_squeeze: 0
vwap_5: 10191.779975278121
slope_vwap: 5165.688547186051
ma_20: 40028.8
slope_ma20: -2.260361133276546
vol_surge_ratio: 1.2071491356507054
price_roc: 0.0008251650330066695
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
