Trade ID: 7099
Type: Stop_Loss
Return: -3.89%
--------------------
entry_date: 2026-05-20 12:57:00
signal: -26.705728511109115
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.22295473515987396
prob_neutral: 0.027274996042251587
prob_up: 0.058890413492918015
Open: 39963.0
High: 39966.0
Low: 39944.0
Close: 39947.0
Volume: 47
ret: -0.0005004128405935448
mock_volume: 47
vwap: 40186.06018441305
vwap_bias: -0.0059488335834864655
macd: -30.40563877386012
macd_hist: -3.699910262751004
atr: 22.5
rsi: 14.583333331915497
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.003019866227413322
gap_filled: 0
spot_futures_proxy: -0.005974047783175286
bb_upper: 40100.96091509017
bb_lower: 39931.93908490983
bb_width: 0.004223808713175095
is_squeeze: 0
vwap_5: 6802.56884057971
slope_vwap: -4471.807178464678
ma_20: 40016.45
slope_ma20: -3.185174822379663
vol_surge_ratio: 0.8096468561445368
price_roc: -0.0005004128405935448
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
