Trade ID: 8209
Type: Trailing_Stop
Return: 1.38%
--------------------
entry_date: 2026-06-03 11:26:00
signal: 14.972907487049376
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.18394748866558075
prob_neutral: 0.04938168078660965
prob_up: 0.09067557007074356
Open: 46755.0
High: 46755.0
Low: 46701.0
Close: 46726.0
Volume: 227
ret: -0.0005988792402789045
mock_volume: 227
vwap: 46766.25054555374
vwap_bias: -0.0008606750612716222
macd: 13.233574035977654
macd_hist: -1.7393334510717224
atr: 32.142857142857146
rsi: 49.6527777753641
rsi_fast: 6.0606060604224155
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 25.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0009194124313113191
gap_filled: 0
spot_futures_proxy: -0.0008608324522749943
bb_upper: 46839.29489180857
bb_lower: 46676.10510819143
bb_width: 0.003490115716066821
is_squeeze: 0
vwap_5: 13956.318421052632
slope_vwap: 5135.786012588117
ma_20: 46757.7
slope_ma20: 0.9731964584195149
vol_surge_ratio: 2.2871536523699025
price_roc: -0.0005988792402789045
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
