Trade ID: 7932
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-06-01 10:58:00
signal: -34.66025459655953
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.019400272518396378
prob_neutral: 0.030282480642199516
prob_up: 0.10420265048742294
Open: 46050.0
High: 46065.0
Low: 46021.0
Close: 46054.0
Volume: 325
ret: 8.68621064060715e-05
mock_volume: 325
vwap: 45936.233767750375
vwap_bias: 0.0025636893273627667
macd: -46.903805829395424
macd_hist: -12.243551232835891
atr: 62.642857142857146
rsi: 38.05309734395411
rsi_fast: 9.302325580746341
body_length: 4.0
upper_shadow: 11.0
lower_shadow: 29.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012554141107666325
gap_filled: 0
spot_futures_proxy: 0.0025517314117552577
bb_upper: 46303.68617423996
bb_lower: 45999.31382576004
bb_width: 0.006595069466429477
is_squeeze: 0
vwap_5: 12836.663807890223
slope_vwap: 8597.883955469579
ma_20: 46151.5
slope_ma20: -7.577971918201206
vol_surge_ratio: 1.3070581138093422
price_roc: 8.68621064060715e-05
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
