Trade ID: 7215
Type: Stop_Loss
Return: -2.82%
--------------------
entry_date: 2026-05-21 13:07:00
signal: 1.431155025749408
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.21197490394115448
prob_neutral: 0.0382455550134182
prob_up: 0.0643179789185524
Open: 41637.0
High: 41640.0
Low: 41615.0
Close: 41619.0
Volume: 79
ret: -0.0004083005091747305
mock_volume: 79
vwap: 41330.09880221913
vwap_bias: 0.00699009211575731
macd: 0.7921060863372986
macd_hist: -0.6390489394121093
atr: 16.214285714285715
rsi: 49.99999999270833
rsi_fast: 39.99999999599999
body_length: 18.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.01581606502160026
gap_filled: 0
spot_futures_proxy: 0.006940394243048827
bb_upper: 41650.045395054745
bb_lower: 41602.05460494526
bb_width: 0.001152902812289027
is_squeeze: 0
vwap_5: 9261.692957746478
slope_vwap: -565.0113320254173
ma_20: 41626.05
slope_ma20: 0.38438946340571967
vol_surge_ratio: 1.0632570659345457
price_roc: -0.0004083005091747305
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
