Trade ID: 8310
Type: Trailing_Stop
Return: 7.66%
--------------------
entry_date: 2026-06-04 11:49:00
signal: -0.5589035832081954
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.24400585889816284
prob_neutral: 0.00823446549475193
prob_up: 0.059559889137744904
Open: 46417.0
High: 46433.0
Low: 46403.0
Close: 46411.0
Volume: 105
ret: -6.463567027192862e-05
mock_volume: 105
vwap: 46420.90161532802
vwap_bias: -0.0002133007973448651
macd: -13.893654544532183
macd_hist: -13.334750961323987
atr: 28.785714285714285
rsi: 21.66666666498149
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 16.0
lower_shadow: 8.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0032429878441647
gap_filled: 0
spot_futures_proxy: -0.0002130082796797868
bb_upper: 46600.31608041013
bb_lower: 46368.983919589875
bb_width: 0.004976527968270133
is_squeeze: 0
vwap_5: 7962.671568627451
slope_vwap: 2386.2988288858714
ma_20: 46484.65
slope_ma20: -3.182833345339705
vol_surge_ratio: 0.7028112449752155
price_roc: -6.463567027192862e-05
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
