Trade ID: 1682
Type: Stop_Loss
Return: -10.05%
--------------------
entry_date: 2026-03-03 09:58:00
signal: -73.70923259372958
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.05169885605573654
prob_neutral: 0.01549400482326746
prob_up: 0.08844174444675446
Open: 34800.0
High: 34837.0
Low: 34779.0
Close: 34779.0
Volume: 298
ret: -0.0006321657423636884
mock_volume: 298
vwap: 35123.94071503333
vwap_bias: -0.009820672396411403
macd: -76.46152874418476
macd_hist: -2.75229615045518
atr: 54.857142857142854
rsi: 22.395833332516816
rsi_fast: 16.666666665972215
body_length: 21.0
upper_shadow: 37.0
lower_shadow: 0.0
body_avg_5: 27.6
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.008975893315096344
gap_filled: 0
spot_futures_proxy: -0.009884679410064571
bb_upper: 35070.733358338155
bb_lower: 34722.266641661845
bb_width: 0.009985721108887718
is_squeeze: 0
vwap_5: 4745.486263736264
slope_vwap: -1407.7078602103704
ma_20: 34896.5
slope_ma20: -8.460733463991177
vol_surge_ratio: 0.5638599810774573
price_roc: -0.0006321657423636884
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
