Trade ID: 7454
Type: Stop_Loss
Return: -5.78%
--------------------
entry_date: 2026-05-25 10:11:00
signal: 23.06425419935297
opt_type: Call
K: 44000
T: 0.019178082191780823
prob_down: 0.20294250547885895
prob_neutral: 0.01284839492291212
prob_up: 0.05761119723320007
Open: 44026.0
High: 44050.0
Low: 44001.0
Close: 44020.0
Volume: 313
ret: -0.00011357183418514438
mock_volume: 313
vwap: 43644.92808589256
vwap_bias: 0.008593711355630886
macd: 24.677299230592325
macd_hist: 1.6130450312393556
atr: 39.285714285714285
rsi: 58.94736841815697
rsi_fast: 93.58974358614398
body_length: 6.0
upper_shadow: 24.0
lower_shadow: 19.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.019099432804722326
gap_filled: 0
spot_futures_proxy: 0.00853179792176655
bb_upper: 44015.960123504876
bb_lower: 43907.33987649513
bb_width: 0.002470795500390596
is_squeeze: 0
vwap_5: 14799.419978517722
slope_vwap: 20248.480798829984
ma_20: 43961.65
slope_ma20: 1.5584191032602912
vol_surge_ratio: 2.1307011572353254
price_roc: -0.00011357183418514438
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
