Trade ID: 842
Type: Trailing_Stop
Return: 1.65%
--------------------
entry_date: 2026-02-06 10:18:00
signal: 59.58027762054488
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.0018373288912698627
prob_neutral: 0.0009388714097440243
prob_up: 0.157124325633049
Open: 31722.0
High: 31740.0
Low: 31694.0
Close: 31702.0
Volume: 457
ret: -0.000630477271294394
mock_volume: 457
vwap: 31605.854310002138
vwap_bias: 0.003042021552552443
macd: 51.55196313662236
macd_hist: -8.028314483922514
atr: 36.214285714285715
rsi: 49.52076677094795
rsi_fast: 59.9999999964
body_length: 20.0
upper_shadow: 18.0
lower_shadow: 8.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.002086230876216902
gap_filled: 1
spot_futures_proxy: 0.0030343223594565755
bb_upper: 31763.627736904476
bb_lower: 31608.472263095522
bb_width: 0.004896649276541239
is_squeeze: 1
vwap_5: 7549.6685773840545
slope_vwap: -1771.9564576971488
ma_20: 31686.05
slope_ma20: 7.659071815247396
vol_surge_ratio: 0.8634860651849533
price_roc: -0.000630477271294394
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
