Trade ID: 7961
Type: Stop_Loss
Return: -5.62%
--------------------
entry_date: 2026-06-01 11:32:00
signal: -18.30879227322453
opt_type: Call
K: 46150
T: 0.019178082191780823
prob_down: 0.1073937937617302
prob_neutral: 0.04423036798834801
prob_up: 0.09201737493276596
Open: 46067.0
High: 46138.0
Low: 46067.0
Close: 46136.0
Volume: 262
ret: 0.001410865837511599
mock_volume: 262
vwap: 45955.13888257458
vwap_bias: 0.003935601585005631
macd: -9.744447625431349
macd_hist: 8.564344647793181
atr: 39.57142857142857
rsi: 55.48589341449278
rsi_fast: 87.0129870095969
body_length: 69.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 29.4
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.01435701251016832
gap_filled: 0
spot_futures_proxy: 0.0039256061943150995
bb_upper: 46144.232628376296
bb_lower: 46000.06737162371
bb_width: 0.0031291193650087043
is_squeeze: 1
vwap_5: 19095.785150078987
slope_vwap: 10335.201207363627
ma_20: 46072.15
slope_ma20: -1.1176870172517606
vol_surge_ratio: 1.9357222016849966
price_roc: 0.001410865837511599
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
