Trade ID: 1970
Type: Trailing_Stop
Return: 1.25%
--------------------
entry_date: 2026-03-06 12:16:00
signal: 17.841866618345655
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.16725659370422363
prob_neutral: 0.03978107124567032
prob_up: 0.07618031650781631
Open: 33645.0
High: 33657.0
Low: 33626.0
Close: 33637.0
Volume: 141
ret: -0.0002674909350294241
mock_volume: 141
vwap: 33397.03933881708
vwap_bias: 0.007185087838130936
macd: 8.092483542372065
macd_hist: -9.74938307597359
atr: 26.571428571428573
rsi: 39.884393060356174
rsi_fast: 24.99999999625001
body_length: 8.0
upper_shadow: 12.0
lower_shadow: 11.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.011061348402416333
gap_filled: 1
spot_futures_proxy: 0.007126098005342928
bb_upper: 33726.26561881774
bb_lower: 33620.73438118226
bb_width: 0.003133955117094507
is_squeeze: 1
vwap_5: 6624.046089385475
slope_vwap: -3005.975178306042
ma_20: 33673.5
slope_ma20: 0.8315835429625492
vol_surge_ratio: 0.9598366235469038
price_roc: -0.0002674909350294241
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
