Trade ID: 8052
Type: Stop_Loss
Return: -5.07%
--------------------
entry_date: 2026-06-01 13:22:00
signal: -11.921516111433537
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.19067350029945374
prob_neutral: 0.010367590934038162
prob_up: 0.06955473870038986
Open: 46024.0
High: 46024.0
Low: 45997.0
Close: 46024.0
Volume: 146
ret: -8.690362388108497e-05
mock_volume: 146
vwap: 45963.21592002924
vwap_bias: 0.0013224505455953928
macd: -8.403135259257397
macd_hist: 3.51838085217614
atr: 35.57142857142857
rsi: 49.10714285407366
rsi_fast: 56.9230769204497
body_length: 0.0
upper_shadow: 0.0
lower_shadow: 27.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.011894554009189985
gap_filled: 0
spot_futures_proxy: 0.0013210656483124076
bb_upper: 46052.41039724002
bb_lower: 45970.389602759984
bb_width: 0.001782618970082049
is_squeeze: 1
vwap_5: 8441.587939698493
slope_vwap: -149.3736867206458
ma_20: 46011.4
slope_ma20: -2.0099672646953053
vol_surge_ratio: 0.9752839011290898
price_roc: -8.690362388108497e-05
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
