Trade ID: 8392
Type: Trailing_Stop
Return: 1.17%
--------------------
entry_date: 2026-06-05 13:27:00
signal: 6.455920890395875
opt_type: Put
K: 45250
T: 0.019178082191780823
prob_down: 0.24774064123630524
prob_neutral: 0.03634081408381462
prob_up: 0.06835196912288666
Open: 45243.0
High: 45253.0
Low: 45214.0
Close: 45226.0
Volume: 289
ret: -0.0004641191681216128
mock_volume: 289
vwap: 45459.89735144638
vwap_bias: -0.005145135934604847
macd: 8.327123891634983
macd_hist: 1.8712030012391079
atr: 35.285714285714285
rsi: 56.677524427382785
rsi_fast: 24.999999998660712
body_length: 17.0
upper_shadow: 10.0
lower_shadow: 12.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.020637086121396725
gap_filled: 0
spot_futures_proxy: -0.005172797532031777
bb_upper: 45305.62057634891
bb_lower: 45127.97942365109
bb_width: 0.003928653790135859
is_squeeze: 0
vwap_5: 11395.217088055797
slope_vwap: 15814.490842968098
ma_20: 45216.8
slope_ma20: 0.9842443491666251
vol_surge_ratio: 1.393442622944101
price_roc: -0.0004641191681216128
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
