Trade ID: 7077
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-05-20 11:40:00
signal: -24.372293952871644
opt_type: Put
K: 39900
T: 0.019178082191780823
prob_down: 0.3319089412689209
prob_neutral: 0.016576260328292847
prob_up: 0.06344093382358551
Open: 39947.0
High: 39948.0
Low: 39911.0
Close: 39911.0
Volume: 86
ret: -0.0008011416268182137
mock_volume: 86
vwap: 40209.935592906426
vwap_bias: -0.007434371343761981
macd: -30.216153038323682
macd_hist: -5.8438590854520385
atr: 32.642857142857146
rsi: 34.43983402289561
rsi_fast: 17.021276594658204
body_length: 36.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.003918338823999104
gap_filled: 0
spot_futures_proxy: -0.0074751371359659926
bb_upper: 40058.76839562064
bb_lower: 39922.531604379365
bb_width: 0.0034067161009203486
is_squeeze: 0
vwap_5: 5371.433489827856
slope_vwap: -4696.412091155023
ma_20: 39990.65
slope_ma20: -3.512087329737665
vol_surge_ratio: 0.9481808158660618
price_roc: -0.0008011416268182137
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
