Trade ID: 6411
Type: Stop_Loss
Return: -3.46%
--------------------
entry_date: 2026-05-12 12:01:00
signal: 3.1122166069071486
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.07691977173089981
prob_neutral: 0.01089197862893343
prob_up: 0.08254194259643555
Open: 42140.0
High: 42171.0
Low: 42140.0
Close: 42167.0
Volume: 202
ret: 0.0008307224912180722
mock_volume: 202
vwap: 42040.919737302975
vwap_bias: 0.002998989163054659
macd: 7.383367518414161
macd_hist: 4.2711509115070125
atr: 21.214285714285715
rsi: 72.78911563932621
rsi_fast: 99.9999999952381
body_length: 27.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.001964497041420072
gap_filled: 0
spot_futures_proxy: 0.002993881000056333
bb_upper: 42155.76685507358
bb_lower: 42069.53314492642
bb_width: 0.0020476913741396445
is_squeeze: 0
vwap_5: 14485.942176870749
slope_vwap: 1990.7039388052399
ma_20: 42112.65
slope_ma20: 0.3324527293778872
vol_surge_ratio: 2.0696721311263353
price_roc: 0.0008307224912180722
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
