Trade ID: 1795
Type: Trailing_Stop
Return: 2.33%
--------------------
entry_date: 2026-03-04 10:21:00
signal: -46.2048884263596
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.001014546025544405
prob_neutral: 0.0035601367708295584
prob_up: 0.1584869772195816
Open: 33146.0
High: 33189.0
Low: 33146.0
Close: 33164.0
Volume: 186
ret: 0.0005128669261169616
mock_volume: 186
vwap: 33366.25243357279
vwap_bias: -0.0060615867477306585
macd: -54.74810360427364
macd_hist: -8.543215177914036
atr: 63.07142857142857
rsi: 29.08163265202259
rsi_fast: 45.56962025143406
body_length: 18.0
upper_shadow: 25.0
lower_shadow: 0.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.001237810584789988
gap_filled: 0
spot_futures_proxy: -0.006081554500981175
bb_upper: 33412.94959790215
bb_lower: 33100.45040209784
bb_width: 0.00939657860834962
is_squeeze: 0
vwap_5: 4891.755749405234
slope_vwap: 5213.851106833912
ma_20: 33256.7
slope_ma20: -7.991995985976697
vol_surge_ratio: 0.4948782759066253
price_roc: 0.0005128669261169616
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
