Trade ID: 7157
Type: Trailing_Stop
Return: 1.99%
--------------------
entry_date: 2026-05-20 10:46:00
signal: 18.33583670103758
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.19937308132648468
prob_neutral: 0.025926535949110985
prob_up: 0.07098771631717682
Open: 40324.0
High: 40350.0
Low: 40317.0
Close: 40317.0
Volume: 146
ret: -0.00032234068931313864
mock_volume: 146
vwap: 40232.04786094409
vwap_bias: 0.0021115539370387335
macd: 23.484113364611403
macd_hist: 5.148276663573824
atr: 34.857142857142854
rsi: 69.10569105297773
rsi_fast: 72.91666666210938
body_length: 7.0
upper_shadow: 26.0
lower_shadow: 0.0
body_avg_5: 22.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.006214435459718324
gap_filled: 1
spot_futures_proxy: 0.0021097210881343845
bb_upper: 40347.94442558439
bb_lower: 40186.05557441561
bb_width: 0.004020385207956384
is_squeeze: 0
vwap_5: 8785.495522388059
slope_vwap: -1194.9656871844545
ma_20: 40267.0
slope_ma20: 0.8071776722237745
vol_surge_ratio: 1.4592703648030059
price_roc: -0.00032234068931313864
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
