Trade ID: 4129
Type: Take_Profit
Return: 8.60%
--------------------
entry_date: 2026-04-08 12:07:00
signal: 4.60901901867976
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.2701262831687927
prob_neutral: 0.027475107461214066
prob_up: 0.04746523126959801
Open: 34949.0
High: 34959.0
Low: 34948.0
Close: 34957.0
Volume: 32
ret: 0.00022890497582195302
mock_volume: 32
vwap: 34354.32966950003
vwap_bias: 0.01754277659607502
macd: 8.090325837758428
macd_hist: 3.481306819078668
atr: 15.857142857142858
rsi: 64.18918918311724
rsi_fast: 57.142857130612235
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05680512727492422
gap_filled: 0
spot_futures_proxy: 0.017254252379124133
bb_upper: 34963.071977216
bb_lower: 34894.528022784005
bb_width: 0.001962390761549041
is_squeeze: 0
vwap_5: 1976.3674911660778
slope_vwap: -8759.524495775931
ma_20: 34928.8
slope_ma20: 1.9758375117051061
vol_surge_ratio: 0.3895313450956843
price_roc: 0.00022890497582195302
pv_divergence: -1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
