Trade ID: 4032
Type: Trailing_Stop
Return: 14.12%
--------------------
entry_date: 2026-04-07 09:03:00
signal: 80.52233639012657
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.26088812947273254
prob_neutral: 0.02601257525384426
prob_up: 0.07890620827674866
Open: 33167.0
High: 33174.0
Low: 33127.0
Close: 33164.0
Volume: 786
ret: -6.0302719652627346e-05
mock_volume: 786
vwap: 33209.821416367675
vwap_bias: -0.00137975497649289
macd: 65.8042784727295
macd_hist: -14.718057917397076
atr: 38.714285714285715
rsi: 37.06896551500446
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 37.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0008435767654856338
gap_filled: 0
spot_futures_proxy: -0.0013814488897098038
bb_upper: 33427.074213320026
bb_lower: 32911.12578667997
bb_width: 0.015555092741136738
is_squeeze: 1
vwap_5: 12508.1113243762
slope_vwap: 9975.0891383291
ma_20: 33169.1
slope_ma20: 12.754004682002666
vol_surge_ratio: 1.99416465812002
price_roc: -6.0302719652627346e-05
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
