Trade ID: 8105
Type: Trailing_Stop
Return: 1.40%
--------------------
entry_date: 2026-06-02 11:04:00
signal: -30.427787674589737
opt_type: Call
K: 45700
T: 0.019178082191780823
prob_down: 0.15737062692642212
prob_neutral: 0.020076679065823555
prob_up: 0.06245957687497139
Open: 45686.0
High: 45747.0
Low: 45674.0
Close: 45712.0
Volume: 175
ret: 0.0005034034450306368
mock_volume: 175
vwap: 46043.32078115956
vwap_bias: -0.007195848942657551
macd: -40.651201316402876
macd_hist: -10.223413641813138
atr: 50.642857142857146
rsi: 33.952254640648974
rsi_fast: 68.29268292183224
body_length: 26.0
upper_shadow: 35.0
lower_shadow: 12.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.014572734327843095
gap_filled: 0
spot_futures_proxy: -0.0072367169068098935
bb_upper: 45940.91391885845
bb_lower: 45625.68608114155
bb_width: 0.006885214427900387
is_squeeze: 0
vwap_5: 9489.44246737841
slope_vwap: 642.5788662963339
ma_20: 45783.3
slope_ma20: -6.9736605169669685
vol_surge_ratio: 1.1283043197864069
price_roc: 0.0005034034450306368
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
