Trade ID: 155
Type: Stop_Loss
Return: -2.83%
--------------------
entry_date: 2026-01-28 11:28:00
signal: 1.6536452175633163
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.11549483984708786
prob_neutral: 0.03229006007313728
prob_up: 0.06894316524267197
Open: 32763.0
High: 32766.0
Low: 32746.0
Close: 32749.0
Volume: 63
ret: -0.0004273112962793757
mock_volume: 63
vwap: 32738.038040153097
vwap_bias: 0.00033483863124168713
macd: 3.8074255656902096
macd_hist: 2.1537803481268933
atr: 12.5
rsi: 57.425742566297416
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0013147434721457435
gap_filled: 0
spot_futures_proxy: 0.0003347648848887441
bb_upper: 32771.41445962581
bb_lower: 32719.085540374188
bb_width: 0.001598061375363524
is_squeeze: 0
vwap_5: 3427.220930232558
slope_vwap: -8002.802093480229
ma_20: 32745.25
slope_ma20: 0.7635278038649778
vol_surge_ratio: 0.7150964812631658
price_roc: -0.0004273112962793757
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
