Trade ID: 8340
Type: Trailing_Stop
Return: 5.34%
--------------------
entry_date: 2026-06-04 11:10:00
signal: 36.02962794922769
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.20525048673152924
prob_neutral: 0.03049791231751442
prob_up: 0.07279190421104431
Open: 46456.0
High: 46487.0
Low: 46449.0
Close: 46454.0
Volume: 188
ret: 2.1527134953513993e-05
mock_volume: 188
vwap: 46414.75874523257
vwap_bias: 0.0008454477805825476
macd: 38.38879884371272
macd_hist: 2.3591708944850325
atr: 32.357142857142854
rsi: 66.84782608187028
rsi_fast: 66.66666663333334
body_length: 2.0
upper_shadow: 31.0
lower_shadow: 5.0
body_avg_5: 5.8
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0023194879945019047
gap_filled: 0
spot_futures_proxy: 0.000845672044631938
bb_upper: 46497.32160325489
bb_lower: 46307.578396745106
bb_width: 0.0040890773334118745
is_squeeze: 0
vwap_5: 16666.702290076337
slope_vwap: 13179.985521068382
ma_20: 46402.45
slope_ma20: 5.789682505455142
vol_surge_ratio: 1.2458581842197094
price_roc: 2.1527134953513993e-05
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
