Trade ID: 4939
Type: Trailing_Stop
Return: 2.47%
--------------------
entry_date: 2026-04-21 12:21:00
signal: 11.047076730098237
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.2323390394449234
prob_neutral: 0.014239110983908176
prob_up: 0.04107353091239929
Open: 38046.0
High: 38048.0
Low: 38040.0
Close: 38044.0
Volume: 24
ret: -2.6284662899223044e-05
mock_volume: 24
vwap: 37866.19776728511
vwap_bias: 0.004695539642179122
macd: 12.456540695253352
macd_hist: 1.4094639651551155
atr: 13.357142857142858
rsi: 62.39316238569655
rsi_fast: 26.666666661333338
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013425679275439174
gap_filled: 0
spot_futures_proxy: 0.004675653188565616
bb_upper: 38065.45650285001
bb_lower: 37989.04349714999
bb_width: 0.002009427599945112
is_squeeze: 0
vwap_5: 2487.891008174387
slope_vwap: -7286.083887257402
ma_20: 38027.25
slope_ma20: 1.1571988948754381
vol_surge_ratio: 0.33994334277138893
price_roc: -2.6284662899223044e-05
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
