Trade ID: 4676
Type: Take_Profit
Return: 1.92%
--------------------
entry_date: 2026-04-16 08:47:00
signal: -0.1381707444441278
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 6.748232408426702e-05
prob_neutral: 0.019523009657859802
prob_up: 0.22135688364505768
Open: 37321.0
High: 37348.0
Low: 37305.0
Close: 37319.0
Volume: 1281
ret: 0.002498253908558512
mock_volume: 1281
vwap: 37202.94057918037
vwap_bias: 0.0031196303037554387
macd: 9.125766041208408
macd_hist: 9.263936785652536
atr: 14.928571428571429
rsi: 90.54054053197589
rsi_fast: 99.99999999736842
body_length: 2.0
upper_shadow: 27.0
lower_shadow: 14.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0024713245762483555
gap_filled: 0
spot_futures_proxy: 0.003119134851510434
bb_upper: 37262.692949129414
bb_lower: 37155.00705087058
bb_width: 0.00289409369703251
is_squeeze: 0
vwap_5: 35464.123887240356
slope_vwap: 29490.068260025357
ma_20: 37208.85
slope_ma20: 1.733759112314552
vol_surge_ratio: 17.499999999760927
price_roc: 0.002498253908558512
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
