Trade ID: 7162
Type: Stop_Loss
Return: -3.02%
--------------------
entry_date: 2026-05-20 08:59:00
signal: -6.552994901377714
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.001546435640193522
prob_neutral: 0.03276316821575165
prob_up: 0.18996284902095795
Open: 40050.0
High: 40051.0
Low: 40001.0
Close: 40021.0
Volume: 226
ret: -0.0007240948813982406
mock_volume: 226
vwap: 40281.51701427003
vwap_bias: -0.006467408220443469
macd: -16.258873710088665
macd_hist: -9.70587880871095
atr: 25.571428571428573
rsi: 22.67441860280556
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 1.0
lower_shadow: 20.0
body_avg_5: 31.8
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.001173005889986993
gap_filled: 0
spot_futures_proxy: -0.0064943757958835936
bb_upper: 40173.04088750432
bb_lower: 40055.45911249568
bb_width: 0.002931172214578103
is_squeeze: 0
vwap_5: 5974.072655217966
slope_vwap: -4915.757551632052
ma_20: 40114.25
slope_ma20: -2.753873491289264
vol_surge_ratio: 2.704967085545123
price_roc: -0.0007240948813982406
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
