Trade ID: 1760
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-03-04 12:26:00
signal: -6.950262466279915
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.25665992498397827
prob_neutral: 0.015388429164886475
prob_up: 0.06689721345901489
Open: 33019.0
High: 33026.0
Low: 32982.0
Close: 32993.0
Volume: 388
ret: -0.0008176862507570659
mock_volume: 388
vwap: 33287.69027327315
vwap_bias: -0.008852830306155137
macd: -20.19366359063133
macd_hist: -13.243401124351417
atr: 39.0
rsi: 31.98757763836079
rsi_fast: 16.36363636274379
body_length: 26.0
upper_shadow: 7.0
lower_shadow: 11.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.003924765268846303
gap_filled: 0
spot_futures_proxy: -0.0089066754902124
bb_upper: 33182.2732473855
bb_lower: 32990.626752614495
bb_width: 0.0057922954795996216
is_squeeze: 0
vwap_5: 8714.284547311096
slope_vwap: 54.24299340944504
ma_20: 33086.45
slope_ma20: -4.999546868864729
vol_surge_ratio: 1.3011401743752478
price_roc: -0.0008176862507570659
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
