Trade ID: 2875
Type: Stop_Loss
Return: -6.88%
--------------------
entry_date: 2026-03-18 10:24:00
signal: -22.052135715442017
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.24054919183254242
prob_neutral: 0.023420101031661034
prob_up: 0.054963596165180206
Open: 34195.0
High: 34225.0
Low: 34195.0
Close: 34217.0
Volume: 50
ret: 0.0007311651848385115
mock_volume: 50
vwap: 34227.76987284784
vwap_bias: -0.00031465306936008796
macd: -14.004036754238768
macd_hist: 8.048098961203248
atr: 35.642857142857146
rsi: 62.46153845884781
rsi_fast: 43.85964912049862
body_length: 22.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.005820276904082842
gap_filled: 1
spot_futures_proxy: -0.00031503522170002034
bb_upper: 34258.13257971583
bb_lower: 34114.36742028417
bb_width: 0.00420535038009877
is_squeeze: 1
vwap_5: 4309.445843828716
slope_vwap: 5932.585935480314
ma_20: 34186.25
slope_ma20: -5.0141214031357855
vol_surge_ratio: 0.3003003002984967
price_roc: 0.0007311651848385115
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
