Trade ID: 507
Type: Trailing_Stop
Return: 3.84%
--------------------
entry_date: 2026-02-03 00:05:00
signal: -2.9490434866287836
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.20609745383262634
prob_neutral: 0.031081967055797577
prob_up: 0.08221422880887985
Open: 32221.0
High: 32263.0
Low: 32219.0
Close: 32255.0
Volume: 521
ret: 0.0010552124390925677
mock_volume: 521
vwap: 32221.9254616202
vwap_bias: 0.0010264606446065054
macd: 0.45268706165006733
macd_hist: 3.401730548278851
atr: 19.714285714285715
rsi: 58.74125873550785
rsi_fast: 99.99999999411764
body_length: 34.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0027668967232480643
gap_filled: 0
spot_futures_proxy: 0.001026657407628177
bb_upper: 32249.30357067831
bb_lower: 32182.19642932169
bb_width: 0.002083053827913826
is_squeeze: 0
vwap_5: 18089.187298170076
slope_vwap: 24703.434153244994
ma_20: 32215.75
slope_ma20: 0.43458893319326797
vol_surge_ratio: 3.4186351705812426
price_roc: 0.0010552124390925677
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
