Trade ID: 6852
Type: Stop_Loss
Return: -6.69%
--------------------
entry_date: 2026-05-18 11:10:00
signal: -8.7921806651075
opt_type: Call
K: 40750
T: 0.019178082191780823
prob_down: 0.21357129514217377
prob_neutral: 0.006806300487369299
prob_up: 0.07115865498781204
Open: 40729.0
High: 40767.0
Low: 40726.0
Close: 40759.0
Volume: 114
ret: 0.0007611471223727406
mock_volume: 114
vwap: 40519.14374104157
vwap_bias: 0.005919578668575809
macd: 1.3496097116003511
macd_hist: 10.141790376707851
atr: 42.214285714285715
rsi: 65.61514195293813
rsi_fast: 93.3333333271111
body_length: 30.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.013905472636815576
gap_filled: 1
spot_futures_proxy: 0.005894961554312886
bb_upper: 40772.46339484146
bb_lower: 40604.236605158534
bb_width: 0.004134519824050983
is_squeeze: 1
vwap_5: 7398.926751592357
slope_vwap: -512.6316042360186
ma_20: 40688.35
slope_ma20: -1.0075579130768841
vol_surge_ratio: 0.6440677966065307
price_roc: 0.0007611471223727406
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
