Trade ID: 4601
Type: Trailing_Stop
Return: 1.67%
--------------------
entry_date: 2026-04-15 09:59:00
signal: 36.9595492454495
opt_type: Call
K: 37050
T: 0.019178082191780823
prob_down: 0.24229659140110016
prob_neutral: 0.02645677514374256
prob_up: 0.0665903389453888
Open: 37031.0
High: 37049.0
Low: 37031.0
Close: 37040.0
Volume: 87
ret: 0.0002700513097488866
mock_volume: 87
vwap: 36785.972712409086
vwap_bias: 0.006905547654723716
macd: 34.44540081899322
macd_hist: -2.5141484264562806
atr: 25.428571428571427
rsi: 61.538461534319524
rsi_fast: 99.99999998235295
body_length: 9.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.013129102844638592
gap_filled: 1
spot_futures_proxy: 0.006865342597601907
bb_upper: 37056.61784619208
bb_lower: 36946.182153807924
bb_width: 0.002984635510660465
is_squeeze: 1
vwap_5: 5891.188299817185
slope_vwap: -2915.7839408949967
ma_20: 37001.4
slope_ma20: 3.9203069194768956
vol_surge_ratio: 0.6256742179027279
price_roc: 0.0002700513097488866
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
