Trade ID: 8388
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-06-04 10:05:00
signal: -39.011141103575014
opt_type: Put
K: 46250
T: 0.019178082191780823
prob_down: 0.29224464297294617
prob_neutral: 0.03368186578154564
prob_up: 0.07989559322595596
Open: 46256.0
High: 46285.0
Low: 46192.0
Close: 46279.0
Volume: 789
ret: 0.00047560369241406164
mock_volume: 789
vwap: 46456.12691096696
vwap_bias: -0.0038127782651020113
macd: -35.56099608318618
macd_hist: 3.450145020388831
atr: 50.857142857142854
rsi: 51.601423484973594
rsi_fast: 64.70588234723184
body_length: 23.0
upper_shadow: 6.0
lower_shadow: 64.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.006077917615222583
gap_filled: 0
spot_futures_proxy: -0.0038265691403507867
bb_upper: 46363.05363615338
bb_lower: 46214.34636384661
bb_width: 0.0032126042059242403
is_squeeze: 1
vwap_5: 26100.165117941386
slope_vwap: 14461.030692371796
ma_20: 46288.7
slope_ma20: -2.2354670344220495
vol_surge_ratio: 2.7811068029510713
price_roc: 0.00047560369241406164
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
