Trade ID: 8224
Type: Trailing_Stop
Return: 1.38%
--------------------
entry_date: 2026-06-03 12:17:00
signal: -3.1100317481458095
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.2168569713830948
prob_neutral: 0.026664387434720993
prob_up: 0.06602512300014496
Open: 46750.0
High: 46754.0
Low: 46729.0
Close: 46746.0
Volume: 81
ret: 0.0
mock_volume: 81
vwap: 46766.982274703005
vwap_bias: -0.00044865573279364657
macd: -4.3338927013392095
macd_hist: -1.2238609531934
atr: 22.428571428571427
rsi: 46.62162161721147
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 17.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0004917787423293102
gap_filled: 0
spot_futures_proxy: -0.00044871792865782784
bb_upper: 46788.713472906944
bb_lower: 46732.286527093056
bb_width: 0.0012067224647701943
is_squeeze: 1
vwap_5: 13427.04255319149
slope_vwap: 10030.585897914732
ma_20: 46760.5
slope_ma20: -0.8125856689831581
vol_surge_ratio: 1.3693998309151414
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
