Trade ID: 1641
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-03-03 09:37:00
signal: -29.909009087384167
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.17806479334831238
prob_neutral: 0.04394955188035965
prob_up: 0.07638436555862427
Open: 35027.0
High: 35046.0
Low: 34990.0
Close: 34991.0
Volume: 326
ret: -0.0011703585293445506
mock_volume: 326
vwap: 35176.86346716389
vwap_bias: -0.005283685037393312
macd: -53.42144792250474
macd_hist: -23.512438835120573
atr: 63.285714285714285
rsi: 20.722433459524495
rsi_fast: 35.576923075896815
body_length: 36.0
upper_shadow: 19.0
lower_shadow: 1.0
body_avg_5: 26.8
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.002934974639539439
gap_filled: 0
spot_futures_proxy: -0.005285941074314385
bb_upper: 35389.18446261887
bb_lower: 34934.51553738113
bb_width: 0.012930745260494746
is_squeeze: 0
vwap_5: 3722.932767624021
slope_vwap: 128.7796670403926
ma_20: 35161.85
slope_ma20: -12.299336886791538
vol_surge_ratio: 0.6695420004093869
price_roc: -0.0011703585293445506
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
