Trade ID: 8249
Type: Stop_Loss
Return: -3.22%
--------------------
entry_date: 2026-06-03 12:35:00
signal: -2.836307762846024
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.225613534450531
prob_neutral: 0.04595605283975601
prob_up: 0.07619462162256241
Open: 46772.0
High: 46776.0
Low: 46760.0
Close: 46762.0
Volume: 40
ret: -0.0002992987857021179
mock_volume: 40
vwap: 46766.98019853506
vwap_bias: -0.00010648963251240109
macd: -2.205198888623272
macd_hist: 0.6311088742227517
atr: 21.642857142857142
rsi: 44.666666662497775
rsi_fast: 68.18181817716942
body_length: 10.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0001496717911437031
gap_filled: 0
spot_futures_proxy: -0.00010650074601133689
bb_upper: 46790.57639928649
bb_lower: 46733.62360071351
bb_width: 0.0012179264526823836
is_squeeze: 1
vwap_5: 6319.189189189189
slope_vwap: -5810.862464693809
ma_20: 46762.1
slope_ma20: 0.16038886815714262
vol_surge_ratio: 0.6908462866892773
price_roc: -0.0002992987857021179
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
