Trade ID: 2014
Type: Trailing_Stop
Return: 7.24%
--------------------
entry_date: 2026-03-06 08:52:00
signal: 63.38400686234094
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.05958474054932594
prob_neutral: 0.012022580951452255
prob_up: 0.11359480023384094
Open: 33438.0
High: 33465.0
Low: 33419.0
Close: 33428.0
Volume: 259
ret: -0.00023926306974519918
mock_volume: 259
vwap: 33129.25872097404
vwap_bias: 0.009017445320526325
macd: 70.86380814567383
macd_hist: 7.47980128333289
atr: 57.642857142857146
rsi: 67.88990825513677
rsi_fast: 23.853211008517803
body_length: 10.0
upper_shadow: 27.0
lower_shadow: 9.0
body_avg_5: 46.4
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.00477922390213097
gap_filled: 1
spot_futures_proxy: 0.008962018801317967
bb_upper: 33557.51590231793
bb_lower: 33110.78409768207
bb_width: 0.013401625799243196
is_squeeze: 0
vwap_5: 3706.2722602739727
slope_vwap: -1660.2779683963204
ma_20: 33334.15
slope_ma20: 11.984051300149863
vol_surge_ratio: 0.9646182495308581
price_roc: -0.00023926306974519918
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
