Trade ID: 4905
Type: Trailing_Stop
Return: 0.70%
--------------------
entry_date: 2026-04-21 15:07:00
signal: -16.73347282485429
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.1345754712820053
prob_neutral: 0.017747681587934494
prob_up: 0.07994451373815536
Open: 38025.0
High: 38033.0
Low: 38020.0
Close: 38027.0
Volume: 191
ret: 5.259697567394639e-05
mock_volume: 191
vwap: 37896.00023711432
vwap_bias: 0.0034568229381996595
macd: -20.6339402973681
macd_hist: -3.90046747251381
atr: 24.285714285714285
rsi: 29.33333333059555
rsi_fast: 99.99999998333334
body_length: 2.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.01297282898241841
gap_filled: 0
spot_futures_proxy: 0.003442262197998137
bb_upper: 38147.55118610463
bb_lower: 37965.04881389537
bb_width: 0.004795588961860569
is_squeeze: 0
vwap_5: 7710.3577494692145
slope_vwap: 11854.874863038503
ma_20: 38056.3
slope_ma20: -4.425691071003724
vol_surge_ratio: 0.846818887160954
price_roc: 5.259697567394639e-05
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
