Trade ID: 3467
Type: Trailing_Stop
Return: 1.85%
--------------------
entry_date: 2026-03-26 09:38:00
signal: 36.22044626166456
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.23765169084072113
prob_neutral: 0.030674252659082413
prob_up: 0.08036047965288162
Open: 33862.0
High: 33918.0
Low: 33861.0
Close: 33909.0
Volume: 515
ret: 0.0012992765391997008
mock_volume: 515
vwap: 33814.240424712545
vwap_bias: 0.002802357057182298
macd: 35.60900839263195
macd_hist: -0.6114378690326134
atr: 44.57142857142857
rsi: 57.55395683260011
rsi_fast: 29.530201341687317
body_length: 47.0
upper_shadow: 9.0
lower_shadow: 1.0
body_avg_5: 35.6
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0068291813889959085
gap_filled: 0
spot_futures_proxy: 0.0027970251304640426
bb_upper: 34028.518275890434
bb_lower: 33728.88172410956
bb_width: 0.008844393432477183
is_squeeze: 0
vwap_5: 6587.376461712562
slope_vwap: -2752.8440952569154
ma_20: 33878.7
slope_ma20: 5.906901328166764
vol_surge_ratio: 1.2100563909746005
price_roc: 0.0012992765391997008
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
