Trade ID: 6194
Type: Trailing_Stop
Return: 0.42%
--------------------
entry_date: 2026-05-08 02:58:00
signal: 9.853228132544146
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.25769609212875366
prob_neutral: 0.0017355632735416293
prob_up: 0.0581384152173996
Open: 41948.0
High: 41969.0
Low: 41948.0
Close: 41968.0
Volume: 179
ret: 0.0004767807761991705
mock_volume: 179
vwap: 41971.82090662857
vwap_bias: -9.103504556237367e-05
macd: 13.55781217321055
macd_hist: 3.704584040666404
atr: 23.5
rsi: 60.35502958079899
rsi_fast: 72.72727272231404
body_length: 20.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.001783887924267969
gap_filled: 0
spot_futures_proxy: -9.113312483994594e-05
bb_upper: 41962.75671364181
bb_lower: 41890.543286358195
bb_width: 0.0017223753217490605
is_squeeze: 1
vwap_5: 8817.220657276996
slope_vwap: -6164.114235948653
ma_20: 41926.65
slope_ma20: 1.9442489592903982
vol_surge_ratio: 1.2753829711344826
price_roc: 0.0004767807761991705
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
