Trade ID: 1464
Type: Stop_Loss
Return: -4.65%
--------------------
entry_date: 2026-02-26 10:49:00
signal: 18.969474903543023
opt_type: Call
K: 35700
T: 0.019178082191780823
prob_down: 0.21639353036880493
prob_neutral: 0.021317824721336365
prob_up: 0.04928670823574066
Open: 35605.0
High: 35624.0
Low: 35585.0
Close: 35621.0
Volume: 273
ret: 0.0004212773128124958
mock_volume: 273
vwap: 35542.25524440022
vwap_bias: 0.002215525015458409
macd: 19.107113127654884
macd_hist: 0.13763822411186055
atr: 24.428571428571427
rsi: 65.26315788992798
rsi_fast: 32.60869565004725
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 20.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0025329993526778723
gap_filled: 0
spot_futures_proxy: 0.002212105322884287
bb_upper: 35664.97237442691
bb_lower: 35529.42762557309
bb_width: 0.003807736250430246
is_squeeze: 0
vwap_5: 9487.349268292683
slope_vwap: -246.24750849491625
ma_20: 35597.2
slope_ma20: 2.6975688161040767
vol_surge_ratio: 1.2674094707462051
price_roc: 0.0004212773128124958
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
