Trade ID: 6050
Type: Stop_Loss
Return: -7.02%
--------------------
entry_date: 2026-05-06 10:21:00
signal: -20.007967268911635
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.0003770746698137373
prob_neutral: 0.0018548985244706273
prob_up: 0.1451551765203476
Open: 41277.0
High: 41295.0
Low: 41231.0
Close: 41243.0
Volume: 401
ret: -0.0009205203362321335
mock_volume: 401
vwap: 41572.66886972839
vwap_bias: -0.007929942404261519
macd: -23.338372150465148
macd_hist: -3.3304048815535126
atr: 67.14285714285714
rsi: 37.74319066045057
rsi_fast: 16.339869280725352
body_length: 34.0
upper_shadow: 18.0
lower_shadow: 12.0
body_avg_5: 39.8
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.006671483622350515
gap_filled: 0
spot_futures_proxy: -0.00797152684093602
bb_upper: 41452.631052169025
bb_lower: 41258.96894783098
bb_width: 0.004682828148362238
is_squeeze: 1
vwap_5: 10996.305186170213
slope_vwap: 2013.6223688566186
ma_20: 41355.8
slope_ma20: 5.83087557492332
vol_surge_ratio: 1.0465874983660537
price_roc: -0.0009205203362321335
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
