Trade ID: 1049
Type: Trailing_Stop
Return: 3.18%
--------------------
entry_date: 2026-02-11 12:46:00
signal: -7.6441929992418025
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.25050729513168335
prob_neutral: 0.039650727063417435
prob_up: 0.0800088495016098
Open: 33747.0
High: 33758.0
Low: 33731.0
Close: 33731.0
Volume: 282
ret: -0.00041487627796710225
mock_volume: 282
vwap: 33543.10884297883
vwap_bias: 0.005601483091526104
macd: -10.853296478278935
macd_hist: -3.2091034790371324
atr: 15.0
rsi: 23.404255315663193
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.013186351075333018
gap_filled: 1
spot_futures_proxy: 0.0055632552354846895
bb_upper: 33802.730559104835
bb_lower: 33744.46944089516
bb_width: 0.0017250490978063257
is_squeeze: 0
vwap_5: 9446.019860973187
slope_vwap: 1162.0128368311266
ma_20: 33773.6
slope_ma20: -1.5986263654937845
vol_surge_ratio: 2.383770076057618
price_roc: -0.00041487627796710225
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
