Trade ID: 3265
Type: Trailing_Stop
Return: 3.12%
--------------------
entry_date: 2026-03-24 10:35:00
signal: -62.55612348144478
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.07070570439100266
prob_neutral: 0.07302286475896835
prob_up: 0.09318909049034119
Open: 32586.0
High: 32604.0
Low: 32545.0
Close: 32561.0
Volume: 535
ret: -0.0007672006383109276
mock_volume: 535
vwap: 33017.043155249645
vwap_bias: -0.013812356033981227
macd: -41.2353001692245
macd_hist: 21.320823312220277
atr: 83.92857142857143
rsi: 48.71794871691999
rsi_fast: 65.64885496032866
body_length: 25.0
upper_shadow: 18.0
lower_shadow: 16.0
body_avg_5: 37.2
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.02125165324035045
gap_filled: 0
spot_futures_proxy: -0.014022281487562729
bb_upper: 32682.770886795985
bb_lower: 32362.729113204015
bb_width: 0.009840550801883582
is_squeeze: 0
vwap_5: 6850.230043255997
slope_vwap: 2335.0776973873685
ma_20: 32522.75
slope_ma20: -0.6764038069238316
vol_surge_ratio: 0.9267278711225937
price_roc: -0.0007672006383109276
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
