Trade ID: 456
Type: Trailing_Stop
Return: 1.92%
--------------------
entry_date: 2026-02-02 10:22:00
signal: -14.446905448541772
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.18667350709438324
prob_neutral: 0.012866812758147717
prob_up: 0.05893108248710632
Open: 31546.0
High: 31571.0
Low: 31537.0
Close: 31552.0
Volume: 197
ret: 0.00019019844037271305
mock_volume: 197
vwap: 31697.8637639234
vwap_bias: -0.004601690669432714
macd: -6.86510837087917
macd_hist: 7.581797077662602
atr: 39.357142857142854
rsi: 43.39622641318381
rsi_fast: 74.6268656683003
body_length: 6.0
upper_shadow: 19.0
lower_shadow: 9.0
body_avg_5: 25.2
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.01053687907676836
gap_filled: 0
spot_futures_proxy: -0.0046253609462115295
bb_upper: 31592.878167520827
bb_lower: 31478.421832479176
bb_width: 0.003629426856324399
is_squeeze: 1
vwap_5: 5620.021699819168
slope_vwap: 1508.0877846005367
ma_20: 31535.65
slope_ma20: 2.0615842799441153
vol_surge_ratio: 0.5679688626190919
price_roc: 0.00019019844037271305
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
