Trade ID: 3029
Type: Stop_Loss
Return: -10.57%
--------------------
entry_date: 2026-03-20 09:16:00
signal: 7.032390352020709
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.21859660744667053
prob_neutral: 0.06296981871128082
prob_up: 0.0745880976319313
Open: 33660.0
High: 33693.0
Low: 33630.0
Close: 33636.0
Volume: 502
ret: -0.0007130124777183777
mock_volume: 502
vwap: 33579.034499153684
vwap_bias: 0.0016964603567666617
macd: -12.323493121759384
macd_hist: -19.355883473780093
atr: 55.92857142857143
rsi: 33.478260868546315
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 33.0
lower_shadow: 6.0
body_avg_5: 40.8
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.011304870715573925
gap_filled: 1
spot_futures_proxy: 0.0016868370963593869
bb_upper: 33891.57916306875
bb_lower: 33649.620836931244
bb_width: 0.007164762430560936
is_squeeze: 0
vwap_5: 7038.462692788662
slope_vwap: 4192.200365747775
ma_20: 33770.6
slope_ma20: -0.5625879043604871
vol_surge_ratio: 1.1589518642475842
price_roc: -0.0007130124777183777
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
