Trade ID: 1238
Type: Take_Profit
Return: 5.86%
--------------------
entry_date: 2026-02-24 10:53:00
signal: 3.504716040829247
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.21363550424575806
prob_neutral: 0.029270268976688385
prob_up: 0.09127329289913177
Open: 34890.0
High: 34914.0
Low: 34889.0
Close: 34913.0
Volume: 402
ret: 0.0006878958984206651
mock_volume: 402
vwap: 34456.13071499283
vwap_bias: 0.013259448334062581
macd: 7.18035449807212
macd_hist: 3.675638457242873
atr: 11.357142857142858
rsi: 77.27272726043388
rsi_fast: 99.99999999375
body_length: 23.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.027759788048277077
gap_filled: 0
spot_futures_proxy: 0.013101190054789954
bb_upper: 34896.66611982242
bb_lower: 34848.03388017758
bb_width: 0.0013945787893513426
is_squeeze: 0
vwap_5: 13456.400767018216
slope_vwap: 6772.91008084178
ma_20: 34872.35
slope_ma20: 1.6348000166339722
vol_surge_ratio: 3.3402575820245928
price_roc: 0.0006878958984206651
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
