Trade ID: 7240
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-05-21 12:28:00
signal: 5.019719435092184
opt_type: Put
K: 41650
T: 0.019178082191780823
prob_down: 0.25731411576271057
prob_neutral: 0.05551113560795784
prob_up: 0.06715265661478043
Open: 41632.0
High: 41649.0
Low: 41632.0
Close: 41639.0
Volume: 41
ret: 0.0001441164460884714
mock_volume: 41
vwap: 41313.72756595815
vwap_bias: 0.007873228904909112
macd: 4.321550367654709
macd_hist: -0.6981690674374752
atr: 14.714285714285714
rsi: 55.65217390626844
rsi_fast: 84.61538459585799
body_length: 7.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.016304215176587922
gap_filled: 0
spot_futures_proxy: 0.007812344551474868
bb_upper: 41653.753722006375
bb_lower: 41617.64627799362
bb_width: 0.0008672231765709479
is_squeeze: 1
vwap_5: 9925.57558139535
slope_vwap: -1572.0020313386863
ma_20: 41635.7
slope_ma20: 0.2401842693714618
vol_surge_ratio: 0.7854406130117731
price_roc: 0.0001441164460884714
pv_divergence: -1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
