Trade ID: 1972
Type: Stop_Loss
Return: -5.40%
--------------------
entry_date: 2026-03-06 12:09:00
signal: 27.3122420357097
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.25536710023880005
prob_neutral: 0.028526386246085167
prob_up: 0.07655082643032074
Open: 33718.0
High: 33724.0
Low: 33687.0
Close: 33703.0
Volume: 152
ret: -0.0003855736149009914
mock_volume: 152
vwap: 33394.82376659367
vwap_bias: 0.009228263504555597
macd: 30.431986762625456
macd_hist: 3.119744726915755
atr: 27.357142857142858
rsi: 66.66666666222221
rsi_fast: 12.499999997656246
body_length: 15.0
upper_shadow: 6.0
lower_shadow: 16.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.013045177191980131
gap_filled: 1
spot_futures_proxy: 0.009155004921159653
bb_upper: 33731.58219627404
bb_lower: 33592.51780372597
bb_width: 0.004131192026274837
is_squeeze: 1
vwap_5: 7235.672316384181
slope_vwap: 4353.465078005646
ma_20: 33662.05
slope_ma20: 4.130984912989705
vol_surge_ratio: 1.099060014453369
price_roc: -0.0003855736149009914
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
