Trade ID: 4529
Type: Trailing_Stop
Return: 1.98%
--------------------
entry_date: 2026-04-15 11:49:00
signal: -9.879079925700236
opt_type: Call
K: 36850
T: 0.019178082191780823
prob_down: 3.871348963002674e-05
prob_neutral: 0.002109357388690114
prob_up: 0.19975373148918152
Open: 36862.0
High: 36862.0
Low: 36839.0
Close: 36851.0
Volume: 33
ret: -0.00029841028701649286
mock_volume: 33
vwap: 36840.663855668
vwap_bias: 0.00028056346575340606
macd: -12.102382848854177
macd_hist: -2.223302923153941
atr: 18.0
rsi: 31.5151515124775
rsi_fast: 60.71428570778062
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.007959518599562147
gap_filled: 1
spot_futures_proxy: 0.0002802805568112689
bb_upper: 36922.50198776152
bb_lower: 36833.19801223848
bb_width: 0.002421615563896475
is_squeeze: 0
vwap_5: 3897.701923076923
slope_vwap: -7022.307201300279
ma_20: 36877.85
slope_ma20: -0.5829718004342341
vol_surge_ratio: 0.5128205128125436
price_roc: -0.00029841028701649286
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
