Trade ID: 6597
Type: Take_Profit
Return: 24.41%
--------------------
entry_date: 2026-05-13 10:17:00
signal: 39.25923088815219
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.24167677760124207
prob_neutral: 0.028632521629333496
prob_up: 0.07136914879083633
Open: 41495.0
High: 41514.0
Low: 41486.0
Close: 41490.0
Volume: 235
ret: -4.8202063048341515e-05
mock_volume: 235
vwap: 41150.7077711896
vwap_bias: 0.00824511283492282
macd: 46.192887953002355
macd_hist: 6.933657064850166
atr: 47.0
rsi: 67.21311475101317
rsi_fast: 13.793103446848988
body_length: 5.0
upper_shadow: 19.0
lower_shadow: 4.0
body_avg_5: 23.0
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01618947316858076
gap_filled: 1
spot_futures_proxy: 0.008191358891627837
bb_upper: 41523.51775058503
bb_lower: 41317.98224941497
bb_width: 0.0049621385699209816
is_squeeze: 1
vwap_5: 4696.6040462427745
slope_vwap: -5930.212440747491
ma_20: 41420.75
slope_ma20: 3.320694568551211
vol_surge_ratio: 0.7211907319296572
price_roc: -4.8202063048341515e-05
pv_divergence: 1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
