Trade ID: 8358
Type: Stop_Loss
Return: -1.74%
--------------------
entry_date: 2026-06-04 09:02:00
signal: -14.709687331097186
opt_type: Call
K: 46450
T: 0.019178082191780823
prob_down: 0.011760526336729527
prob_neutral: 0.0020528354216367006
prob_up: 0.170102059841156
Open: 46388.0
High: 46450.0
Low: 46374.0
Close: 46425.0
Volume: 402
ret: 0.000776046045398715
mock_volume: 402
vwap: 46569.25234961133
vwap_bias: -0.003097587836033381
macd: -24.270637641842768
macd_hist: -9.560950310745582
atr: 31.642857142857142
rsi: 28.521126759157397
rsi_fast: 19.565217390985353
body_length: 37.0
upper_shadow: 25.0
lower_shadow: 14.0
body_avg_5: 34.6
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.002942313474507046
gap_filled: 0
spot_futures_proxy: -0.0031016140947804503
bb_upper: 46593.52519074658
bb_lower: 46424.07480925343
bb_width: 0.003643404721109738
is_squeeze: 0
vwap_5: 8406.68918918919
slope_vwap: -3202.0330509280443
ma_20: 46508.8
slope_ma20: -2.525765495033915
vol_surge_ratio: 3.1578947368172985
price_roc: 0.000776046045398715
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
