Trade ID: 1756
Type: Trailing_Stop
Return: 1.33%
--------------------
entry_date: 2026-03-04 12:36:00
signal: -30.95280297472782
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.16353945434093475
prob_neutral: 0.04721076413989067
prob_up: 0.08354587852954865
Open: 32952.0
High: 32952.0
Low: 32884.0
Close: 32884.0
Volume: 976
ret: -0.001972745758596628
mock_volume: 976
vwap: 33278.31319994452
vwap_bias: -0.011848953929106096
macd: -40.549597381963395
macd_hist: -9.596794407235574
atr: 38.357142857142854
rsi: 19.029850745274558
rsi_fast: 20.909090908520653
body_length: 68.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 30.2
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.007215529994263587
gap_filled: 0
spot_futures_proxy: -0.01194586218167542
bb_upper: 33119.378256254546
bb_lower: 32897.32174374545
bb_width: 0.006727283021086714
is_squeeze: 0
vwap_5: 14509.396021699818
slope_vwap: 18854.47838137114
ma_20: 33008.35
slope_ma20: -9.246675888120642
vol_surge_ratio: 2.7997705106058524
price_roc: -0.001972745758596628
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
