Trade ID: 7222
Type: Stop_Loss
Return: -2.62%
--------------------
entry_date: 2026-05-21 12:34:00
signal: 1.9863433937214194
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.25058889389038086
prob_neutral: 0.029986822977662086
prob_up: 0.05560724437236786
Open: 41628.0
High: 41635.0
Low: 41625.0
Close: 41625.0
Volume: 30
ret: -0.00012010569300979768
mock_volume: 30
vwap: 41318.116381830296
vwap_bias: 0.007427338055145452
macd: 0.1804136483115144
macd_hist: -1.805929745409905
atr: 14.928571428571429
rsi: 40.19607842585544
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 4.0
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.01596251006809656
gap_filled: 0
spot_futures_proxy: 0.007370835205835903
bb_upper: 41651.4223306071
bb_lower: 41618.2776693929
bb_width: 0.0007960797556422529
is_squeeze: 1
vwap_5: 5181.535269709543
slope_vwap: 1.041719005933489
ma_20: 41634.85
slope_ma20: -0.08406348474332893
vol_surge_ratio: 0.5940594059288306
price_roc: -0.00012010569300979768
pv_divergence: 1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
