Trade ID: 7048
Type: Trailing_Stop
Return: 13.58%
--------------------
entry_date: 2026-05-19 10:03:00
signal: -22.482704661780936
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.20601220428943634
prob_neutral: 0.038414791226387024
prob_up: 0.07280812412500381
Open: 40621.0
High: 40635.0
Low: 40577.0
Close: 40586.0
Volume: 312
ret: -0.0007632272201294477
mock_volume: 312
vwap: 40765.73230654176
vwap_bias: -0.0044089066078892
macd: -44.111149960277544
macd_hist: -21.628445298496608
atr: 63.0
rsi: 23.425692694388005
rsi_fast: 0.0
body_length: 35.0
upper_shadow: 14.0
lower_shadow: 9.0
body_avg_5: 29.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.006705824767498612
gap_filled: 0
spot_futures_proxy: -0.004409499611551799
bb_upper: 40934.678238999215
bb_lower: 40585.821761000785
bb_width: 0.008558742353111706
is_squeeze: 0
vwap_5: 6782.448848419925
slope_vwap: 7454.577953923719
ma_20: 40760.25
slope_ma20: -8.285522030787066
vol_surge_ratio: 1.1188811188771064
price_roc: -0.0007632272201294477
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
