Trade ID: 3078
Type: Stop_Loss
Return: -6.25%
--------------------
entry_date: 2026-03-23 10:56:00
signal: -16.773066351769298
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.16405753791332245
prob_neutral: 0.012347051873803139
prob_up: 0.06634953618049622
Open: 32529.0
High: 32546.0
Low: 32529.0
Close: 32535.0
Volume: 72
ret: 0.0004920200498170768
mock_volume: 72
vwap: 32586.678223216833
vwap_bias: -0.0015858696263190452
macd: -22.021154568541533
macd_hist: -5.248088216772235
atr: 30.285714285714285
rsi: 36.86635944462613
rsi_fast: 55.10204081295293
body_length: 6.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0010461216577951126
gap_filled: 0
spot_futures_proxy: -0.0015860243134356911
bb_upper: 32679.630393900443
bb_lower: 32487.369606099557
bb_width: 0.005900556656003187
is_squeeze: 0
vwap_5: 2701.8685121107264
slope_vwap: -5550.239574769154
ma_20: 32583.5
slope_ma20: -2.7306979541247207
vol_surge_ratio: 0.43126684635860285
price_roc: 0.0004920200498170768
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
