Trade ID: 5058
Type: Stop_Loss
Return: -8.02%
--------------------
entry_date: 2026-04-22 09:35:00
signal: 21.4150317809674
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.07509490847587585
prob_neutral: 0.0438942089676857
prob_up: 0.07755013555288315
Open: 38028.0
High: 38083.0
Low: 38012.0
Close: 38066.0
Volume: 370
ret: 0.001025587082862156
mock_volume: 370
vwap: 37866.94759118047
vwap_bias: 0.0052566267281043385
macd: 23.01454874098272
macd_hist: 1.5995169600153183
atr: 47.57142857142857
rsi: 61.307901905018234
rsi_fast: 99.99999999444445
body_length: 38.0
upper_shadow: 17.0
lower_shadow: 16.0
body_avg_5: 26.4
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.006770695583178874
gap_filled: 0
spot_futures_proxy: 0.005237449450068555
bb_upper: 38077.875496443026
bb_lower: 37933.32450355697
bb_width: 0.0038034129940338218
is_squeeze: 1
vwap_5: 8236.502923976608
slope_vwap: 6582.91761550523
ma_20: 38005.6
slope_ma20: 0.05262410078491204
vol_surge_ratio: 1.0813970480751678
price_roc: 0.001025587082862156
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
