Trade ID: 587
Type: Trailing_Stop
Return: 1.67%
--------------------
entry_date: 2026-02-03 10:15:00
signal: -7.039100161067782
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.26388487219810486
prob_neutral: 0.02322133257985115
prob_up: 0.06230954825878143
Open: 32309.0
High: 32334.0
Low: 32308.0
Close: 32319.0
Volume: 262
ret: 0.00030951128168621445
mock_volume: 262
vwap: 32312.235556785683
vwap_bias: 0.0002093461841236247
macd: -12.25131377877915
macd_hist: -5.212213617711368
atr: 28.0
rsi: 45.562130173740414
rsi_fast: 56.097560971505054
body_length: 10.0
upper_shadow: 15.0
lower_shadow: 1.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.00475657526580847
gap_filled: 0
spot_futures_proxy: 0.00020911666716078077
bb_upper: 32414.89993734095
bb_lower: 32280.50006265905
bb_width: 0.004154851030580034
is_squeeze: 0
vwap_5: 4428.649581589958
slope_vwap: 817.4612524145223
ma_20: 32347.7
slope_ma20: -3.1059019863863444
vol_surge_ratio: 0.8068986756981618
price_roc: 0.00030951128168621445
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
